Index,Actual,Predicted
52789,0,0
28614,0,0
42952,0,0
74769,0,0
14166,0,0
38841,0,0
12142,0,0
7672,0,0
24068,0,0
54249,0,0
75252,1,1
38294,0,0
3332,0,0
29825,0,0
76849,1,1
21034,0,0
54353,0,0
65787,0,0
33015,0,0
42456,0,0
33095,0,0
36262,0,0
22052,0,0
1515,0,0
59820,0,0
68356,0,0
25779,0,0
36715,0,0
72157,0,0
60307,0,0
53646,0,0
68569,0,0
52161,0,0
71624,0,0
12776,0,0
37604,0,0
50842,0,0
10339,0,0
74705,0,0
6925,0,0
48563,0,0
7927,0,0
48913,0,0
62411,0,0
2339,0,0
3110,0,0
68570,0,0
16353,0,0
15615,0,0
65712,0,0
22594,0,0
26301,0,0
53980,0,0
72394,0,0
21440,0,0
63959,0,0
19502,0,0
42487,0,0
62916,0,0
32118,0,0
44105,0,0
33633,0,0
4833,0,0
63435,0,0
68056,0,0
56070,0,0
49827,0,0
56250,0,0
31593,0,1
69356,0,0
27635,0,0
38109,0,0
72190,0,0
41237,0,0
37240,0,0
19992,0,0
12275,0,0
6470,0,0
68798,0,0
49471,0,0
21982,0,0
12246,0,0
67076,0,0
12182,0,0
52601,0,0
14806,0,0
3318,0,0
31549,0,0
74158,0,0
20536,0,0
9244,0,0
45812,0,0
68150,0,0
75172,1,1
34575,0,0
6761,0,0
30973,0,0
46506,0,0
9845,0,0
70648,0,0
62947,0,0
22030,0,0
41702,0,0
75915,1,1
55828,0,0
12299,0,0
47468,0,0
40037,0,0
53753,0,0
55683,0,0
45190,0,0
65101,0,0
50644,0,0
70240,0,0
11275,0,0
58039,0,0
61267,0,0
11654,0,0
71098,0,0
75428,1,1
64739,0,0
27142,0,0
75336,1,1
14047,0,0
33109,0,0
60440,0,0
37398,0,0
20610,0,0
23654,0,0
17089,0,0
15194,0,0
73958,0,0
57579,0,0
48290,0,0
18050,0,0
53444,0,0
18162,0,0
33776,0,0
11884,0,0
71237,0,0
67738,0,0
20662,0,0
3275,0,0
70156,0,0
17316,0,0
51158,0,0
49145,0,0
18683,0,0
36531,0,0
7007,0,0
52578,0,0
11385,0,0
50882,0,0
67769,0,0
36865,0,0
52811,0,0
58711,0,0
60242,0,0
39916,0,0
55076,0,0
36941,0,0
64339,0,0
70492,0,0
74598,0,0
47765,0,0
22400,0,0
30908,0,0
39621,0,0
48862,0,0
55466,0,1
60220,0,0
45364,0,0
54356,0,0
21625,0,0
37114,0,0
27539,0,0
35967,0,0
67768,0,0
41899,0,0
29644,0,0
41704,0,0
16598,0,0
3265,0,0
62582,0,0
32289,0,0
9,0,0
22632,0,0
69815,0,0
46082,0,0
50056,0,0
35606,0,0
10438,0,0
23239,0,0
71117,0,0
5011,0,0
46073,0,0
19405,0,0
7585,0,0
46332,0,0
62310,0,0
45747,0,0
11203,0,0
24502,0,0
29757,0,0
17148,0,0
50213,0,0
34052,0,0
71066,0,0
14783,0,0
5537,0,0
5387,0,0
57128,0,0
65398,0,0
63381,0,0
2446,0,1
13859,0,0
54467,0,0
70556,0,0
8968,0,0
43919,0,0
68969,0,0
68640,0,0
10792,0,0
26127,0,0
15424,0,0
13733,0,0
59639,0,0
17524,0,0
50534,0,0
49737,0,0
39941,0,0
13456,0,0
72964,0,0
66445,0,0
58074,0,0
47437,0,0
11070,0,0
49499,0,0
29785,0,0
1412,0,0
74203,0,0
5093,0,0
6545,0,0
7547,0,0
73349,0,0
25619,0,0
21460,0,0
20181,0,0
77161,1,1
25202,0,0
6809,0,0
3411,0,0
59489,0,0
37883,0,0
38913,0,0
614,0,0
40316,0,0
50763,0,0
65650,0,0
72403,0,0
7506,0,0
2985,0,0
64996,0,0
55555,0,0
34067,0,0
77128,1,1
2502,0,0
70985,0,0
50991,0,0
7828,0,0
32879,0,0
69236,0,0
45472,0,0
43333,0,0
43935,0,0
22643,0,0
21467,0,0
43067,0,0
55060,0,0
30011,0,0
16295,0,0
62852,0,0
76745,1,1
21976,0,0
62331,0,0
54575,0,0
66541,0,0
14112,0,0
78,0,0
70728,0,0
18264,0,0
22393,0,0
19751,0,0
55110,0,0
10333,0,0
35568,0,0
56880,0,0
9913,0,0
65877,0,0
70828,0,0
35932,0,0
29988,0,0
34652,0,0
72419,0,0
50308,0,0
52346,0,0
70505,0,0
46652,0,0
69639,0,0
28473,0,0
58236,0,0
29166,0,0
35858,0,0
12249,0,0
62067,0,0
47529,0,0
19827,0,0
16976,0,0
69609,0,0
74974,0,0
15893,0,0
60204,0,0
37843,0,0
56690,0,0
77337,1,1
40373,0,0
53207,0,0
30868,0,0
26424,0,0
13186,0,0
74151,0,0
50302,0,0
77263,1,1
17251,0,0
35816,0,0
24571,0,0
17317,0,0
3410,0,0
71341,0,0
53052,0,0
32685,0,0
13189,0,0
12306,0,0
35852,0,0
74574,0,0
38777,0,0
9758,0,0
52727,0,0
54253,0,0
4953,0,0
45953,0,0
63081,0,0
45282,0,1
59393,0,0
11158,0,0
49844,0,0
38228,0,0
62845,0,0
64104,0,0
31936,0,0
14413,0,0
4656,0,0
43858,0,0
46114,0,0
23298,0,0
44196,0,0
32881,0,0
40675,0,0
504,0,0
28341,0,0
59572,0,0
2965,0,0
36611,0,0
65725,0,0
47034,0,0
24844,0,0
17270,0,0
34335,0,0
54127,0,0
7444,0,0
58553,0,0
62520,0,0
42253,0,0
66947,0,0
71658,0,0
69979,0,0
36686,0,0
20272,0,0
4859,0,0
59464,0,0
12545,0,0
59113,0,0
70586,0,0
69470,0,0
23192,0,0
72614,0,0
48939,0,0
18942,0,0
10707,0,0
43099,0,0
48042,0,0
55347,0,0
35511,0,0
77430,1,1
48305,0,0
62024,0,0
60175,0,0
70236,0,0
3240,0,0
6045,0,0
11213,0,0
32966,0,0
22190,0,0
59205,0,0
36533,0,0
39219,0,0
2397,0,0
64471,0,0
51916,0,0
65417,0,0
39285,0,0
17394,0,0
35740,0,0
40150,0,0
44791,0,0
43407,0,0
22336,0,0
56028,0,0
40692,0,0
7734,0,0
23196,0,0
26077,0,0
58673,0,0
28029,0,0
49612,0,0
53095,0,0
67540,0,0
36539,0,0
48698,0,0
44847,0,0
71734,0,0
57758,0,0
216,0,0
2533,0,0
30890,0,0
28702,0,0
54269,0,0
71641,0,0
43507,0,0
70138,0,0
19328,0,0
50014,0,0
11972,0,0
43692,0,0
60459,0,0
58280,0,0
28066,0,0
24984,0,0
68349,0,0
69359,0,0
60370,0,0
55171,0,0
65928,0,0
33133,0,0
8585,0,0
36646,0,0
6170,0,0
1971,0,0
53070,0,0
42993,0,0
43364,0,0
3340,0,0
21609,0,0
40415,0,0
73398,0,0
65495,0,0
40603,0,0
26958,0,0
50455,0,0
31486,0,0
24394,0,0
34392,0,0
38546,0,0
24273,0,0
16426,0,0
14947,0,1
24997,0,0
16317,0,0
61204,0,0
56188,0,0
7762,0,0
20683,0,0
73867,0,0
29943,0,0
58943,0,0
30685,0,0
6380,0,0
69938,0,0
62883,0,0
40097,0,0
20378,0,0
16524,0,0
5347,0,0
5122,0,0
22640,0,0
5318,0,0
33026,0,0
32907,0,0
66847,0,0
67057,0,0
12040,0,0
13048,0,0
50930,0,0
24727,0,0
22212,0,0
11633,0,0
51967,0,0
29612,0,0
68742,0,0
70222,0,0
45380,0,0
63492,0,0
53086,0,0
60199,0,0
27728,0,0
41661,0,0
62638,0,0
35526,0,0
26762,0,0
13833,0,0
1058,0,0
26618,0,0
18497,0,0
49843,0,0
43246,0,0
61726,0,0
64385,0,0
56019,0,0
47177,0,0
3828,0,0
40258,0,0
51345,0,0
20370,0,0
26919,0,0
13920,0,0
74648,0,0
25915,0,0
17947,0,0
60884,0,0
66313,0,0
37787,0,0
20531,0,0
15094,0,0
29632,0,0
39531,0,0
50305,0,0
471,0,0
43442,0,0
68164,0,0
69175,0,0
57265,0,0
59888,0,0
18602,0,0
16970,0,0
40332,0,0
44505,0,0
69188,0,0
73293,0,0
56253,0,0
5381,0,0
75958,1,1
14940,0,0
42273,0,0
74348,0,0
9149,0,0
1286,0,0
55950,0,0
74600,0,0
57155,0,0
33265,0,0
915,0,0
43257,0,0
75374,1,1
19864,0,0
13163,0,0
12311,0,0
50211,0,0
6079,0,0
51000,0,0
25305,0,0
73396,0,0
34394,0,0
16774,0,0
55054,0,0
39114,0,0
34360,0,0
35326,0,0
2986,0,0
19772,0,0
37477,0,0
31325,0,0
57080,0,0
24878,0,0
46213,0,0
76424,1,0
577,0,0
38669,0,0
60265,0,0
19036,0,0
68722,0,0
11263,0,0
69091,0,0
28381,0,0
10021,0,0
34347,0,0
73216,0,0
35741,0,0
40656,0,0
43603,0,0
41399,0,0
2283,0,0
50749,0,0
56018,0,0
71424,0,0
38094,0,0
3671,0,0
12413,0,0
57203,0,0
12859,0,0
55873,0,0
40872,0,0
32845,0,0
30308,0,0
27637,0,0
56056,0,0
26668,0,0
10614,0,0
6716,0,0
27108,0,0
6632,0,0
64458,0,0
22357,0,0
41598,0,0
20725,0,0
59517,0,0
33546,0,0
44838,0,0
9390,0,0
57443,0,0
60390,0,0
63552,0,0
9810,0,0
3292,0,0
74851,0,0
41301,0,0
75499,1,1
9501,0,0
34042,0,0
62036,0,0
55738,0,0
63978,0,0
75027,0,0
30906,0,0
31135,0,0
35871,0,0
37973,0,0
20448,0,0
1779,0,0
51561,0,0
37330,0,0
37140,0,0
35953,0,0
49124,0,0
44416,0,0
3879,0,0
34784,0,0
20210,0,0
21552,0,0
5138,0,0
7143,0,0
3189,0,0
22391,0,0
27541,0,0
12468,0,0
74104,0,0
70752,0,0
76572,1,1
47794,0,0
46888,0,0
27977,0,0
64161,0,0
2848,0,0
65000,0,0
3741,0,0
41537,0,0
4985,0,0
11321,0,0
24197,0,0
13103,0,0
26149,0,0
29394,0,0
18794,0,0
42045,0,0
20161,0,0
40412,0,0
1902,0,0
18541,0,0
38747,0,0
11834,0,0
34087,0,0
38427,0,0
58326,0,0
14150,0,0
52829,0,0
73926,0,0
45851,0,0
48142,0,0
27685,0,0
64504,0,0
52390,0,0
26788,0,0
51558,0,0
19428,0,0
42225,0,0
38454,0,0
35260,0,0
73438,0,0
7061,0,0
12135,0,0
59037,0,0
63942,0,0
74082,0,0
38436,0,0
22225,0,0
57682,0,0
43977,0,0
23727,0,0
73978,0,0
9279,0,0
47740,0,0
30016,0,0
1647,0,0
28370,0,0
4816,0,0
43199,0,0
70646,0,0
58292,0,0
10950,0,0
49809,0,0
16344,0,0
57662,0,0
61910,0,0
28301,0,0
55767,0,0
27366,0,0
10635,0,0
63543,0,0
42025,0,0
4626,0,0
64127,0,0
30210,0,0
5362,0,0
63480,0,0
34604,0,0
66193,0,0
30220,0,0
4644,0,0
63848,0,0
11853,0,0
40745,0,0
50896,0,0
21978,0,0
47651,0,0
11758,0,0
821,0,0
72668,0,0
32582,0,0
26598,0,0
72659,0,0
45460,0,0
2175,0,0
20640,0,0
27959,0,0
43714,0,0
65174,0,0
37676,0,0
68353,0,0
62891,0,0
6723,0,0
43439,0,0
46985,0,0
36503,0,0
66099,0,0
59696,0,0
17665,0,0
44265,0,0
26288,0,0
38221,0,0
27988,0,0
7269,0,0
2390,0,0
37947,0,0
57198,0,0
46347,0,0
9043,0,0
13665,0,0
6656,0,0
22637,0,0
71225,0,0
9477,0,0
27580,0,0
54997,0,0
3381,0,0
27253,0,0
49579,0,0
68464,0,0
56466,0,0
72006,0,0
49742,0,0
13939,0,0
63318,0,0
48158,0,0
35531,0,0
55796,0,0
19602,0,0
67939,0,0
71635,0,0
2489,0,0
73851,0,0
37226,0,0
10355,0,0
43746,0,0
69788,0,0
73677,0,0
10172,0,0
62865,0,0
71749,0,0
58458,0,0
36272,0,0
401,0,0
39044,0,0
76570,1,1
48074,0,0
65063,0,0
54410,0,0
48547,0,0
30080,0,0
62355,0,0
67955,0,0
23477,0,0
2708,0,0
62998,0,0
32616,0,0
41968,0,0
71609,0,0
72422,0,0
46252,0,0
10752,0,0
62271,0,0
69853,0,0
44526,0,0
26490,0,0
14686,0,0
59292,0,0
42192,0,0
48798,0,0
21202,0,0
32916,0,0
49056,0,0
8810,0,0
69388,0,0
33681,0,0
42513,0,0
4795,0,0
52738,0,0
76337,1,1
26716,0,0
48942,0,0
5561,0,0
24570,0,0
25921,0,0
14963,0,0
34502,0,0
52442,0,0
27752,0,0
9552,0,0
33988,0,0
17809,0,0
26231,0,0
56247,0,0
41553,0,0
22117,0,0
24045,0,0
45586,0,0
24926,0,0
49625,0,0
13633,0,0
71682,0,0
65081,0,0
57872,0,0
41086,0,0
74470,0,0
26859,0,0
40448,0,0
34633,0,0
11415,0,0
30821,0,0
33266,0,0
40563,0,0
43807,0,0
13974,0,0
40230,0,0
71800,0,0
1696,0,0
28935,0,0
77489,1,1
77518,1,1
51807,0,0
7648,0,0
29691,0,0
39124,0,0
31343,0,0
24127,0,0
8652,0,0
31381,0,0
72029,0,0
10541,0,0
71649,0,0
57439,0,0
17669,0,0
33262,0,0
12514,0,0
32483,0,0
66039,0,0
73372,0,0
18916,0,0
70708,0,0
58614,0,0
375,0,0
9949,0,0
1669,0,0
73059,0,0
73018,0,0
34611,0,0
75745,1,1
71757,0,0
58175,0,0
52778,0,0
76000,1,1
15858,0,0
23361,0,0
16570,0,0
17048,0,0
45987,0,0
56129,0,0
58575,0,0
63150,0,0
75855,1,1
39095,0,0
41257,0,0
37673,0,0
34677,0,0
73332,0,0
34805,0,0
62598,0,0
26689,0,0
19730,0,0
29602,0,0
2345,0,0
16845,0,0
27758,0,0
23321,0,0
52562,0,0
14005,0,0
41534,0,0
30068,0,0
33575,0,0
16748,0,0
10682,0,0
62559,0,0
63376,0,0
35897,0,0
56117,0,0
67143,0,0
73209,0,0
17053,0,0
22243,0,0
27333,0,0
7660,0,0
57110,0,0
53650,0,0
43834,0,0
62495,0,0
60941,0,0
70185,0,0
74576,0,0
71337,0,0
73289,0,0
61533,0,0
12658,0,0
17405,0,0
36529,0,0
51386,0,0
15874,0,0
47351,0,0
75207,1,1
41588,0,0
60994,0,0
74780,0,0
5253,0,0
18526,0,0
11557,0,0
10778,0,0
38927,0,0
37060,0,0
63231,0,0
34923,0,0
62803,0,0
67215,0,0
69580,0,0
69312,0,0
17126,0,0
49263,0,0
43805,0,0
42076,0,0
23279,0,0
39549,0,0
41431,0,0
22216,0,0
39643,0,0
68232,0,0
69494,0,0
66322,0,0
49670,0,0
53568,0,0
16208,0,0
74813,0,0
31018,0,0
39147,0,0
17968,0,0
54788,0,0
19832,0,0
48680,0,0
53552,0,0
57842,0,0
52105,0,0
40532,0,0
75032,0,0
22975,0,0
71104,0,0
65528,0,0
69264,0,0
8457,0,0
21206,0,0
45833,0,0
75451,1,1
28951,0,0
19865,0,0
33281,0,0
59969,0,0
64275,0,0
18286,0,0
39267,0,0
6033,0,0
43535,0,0
26136,0,0
18298,0,0
33623,0,0
51109,0,0
39256,0,0
8311,0,0
50502,0,0
31119,0,0
26770,0,0
22834,0,0
56856,0,0
74354,0,0
50367,0,0
41076,0,0
62436,0,0
8132,0,0
1261,0,0
8740,0,0
66025,0,0
62330,0,0
66407,0,0
27776,0,0
67587,0,0
6816,0,0
38642,0,0
56068,0,0
6984,0,0
40965,0,0
32286,0,0
7641,0,0
23211,0,0
75867,1,1
34584,0,0
43781,0,0
35486,0,0
64850,0,0
15283,0,0
22970,0,0
46521,0,0
17025,0,0
48963,0,0
1635,0,0
60081,0,0
43278,0,0
73376,0,0
1690,0,0
25264,0,0
8444,0,0
38902,0,0
50711,0,0
9205,0,0
13651,0,0
908,0,0
62026,0,0
56010,0,0
13154,0,0
45211,0,0
39163,0,0
29163,0,0
58438,0,0
13469,0,0
10959,0,0
75362,1,1
61169,0,0
4048,0,0
24257,0,0
36806,0,0
13012,0,0
14009,0,0
50244,0,0
76593,1,1
56766,0,0
49037,0,0
44221,0,0
404,0,0
30777,0,0
38644,0,0
21438,0,0
67969,0,0
73500,0,0
45807,0,0
34383,0,0
70739,0,0
469,0,0
3217,0,0
53750,0,0
53033,0,0
593,0,0
17941,0,0
62025,0,0
73430,0,0
70331,0,0
29132,0,0
29768,0,0
35262,0,0
19686,0,0
46043,0,0
34464,0,0
15723,0,0
77334,1,1
42606,0,0
45898,0,0
61148,0,0
59914,0,0
38278,0,0
47042,0,0
62249,0,0
38036,0,0
75100,1,1
26638,0,0
3093,0,0
54500,0,0
61144,0,0
8475,0,0
43759,0,0
53521,0,0
42063,0,0
43887,0,0
8541,0,0
40226,0,0
14471,0,0
28410,0,0
39052,0,0
21302,0,0
76920,1,0
46603,0,0
12525,0,0
72770,0,0
74139,0,0
58072,0,0
51512,0,0
2755,0,0
63752,0,0
71818,0,0
47076,0,0
66076,0,0
41690,0,0
23061,0,0
31704,0,0
54972,0,0
47277,0,0
39464,0,0
32695,0,0
65887,0,0
49666,0,0
2683,0,0
26554,0,0
43273,0,0
7266,0,0
42326,0,0
41287,0,0
70581,0,0
47637,0,0
9952,0,0
43975,0,0
4898,0,0
29660,0,0
5239,0,0
32482,0,0
34649,0,0
59887,0,0
45028,0,0
39080,0,0
70044,0,0
31305,0,0
32203,0,0
43108,0,0
18377,0,0
7753,0,0
2492,0,0
52619,0,0
60078,0,0
21794,0,0
31716,0,0
16027,0,0
71814,0,0
49740,0,0
49630,0,0
39076,0,0
32174,0,0
47504,0,0
15237,0,0
1223,0,0
12907,0,0
39882,0,0
24990,0,0
194,0,0
12982,0,0
24690,0,0
24761,0,0
67014,0,0
67099,0,0
29488,0,0
67606,0,0
45908,0,0
44824,0,0
65138,0,0
4259,0,0
1670,0,0
66470,0,0
18084,0,0
33469,0,0
7178,0,0
61139,0,0
904,0,0
41415,0,0
9152,0,0
68028,0,0
41892,0,0
22249,0,0
67450,0,0
71708,0,0
15446,0,0
68902,0,0
67154,0,0
24204,0,0
45444,0,0
77450,1,1
1826,0,0
22329,0,0
58395,0,0
42580,0,0
16815,0,0
23847,0,0
14313,0,0
66318,0,0
60408,0,0
2765,0,0
57961,0,0
61904,0,0
65637,0,0
25067,0,0
60839,0,0
45671,0,0
42323,0,0
30713,0,0
8382,0,0
35229,0,0
76713,1,1
5993,0,0
74247,0,0
35717,0,0
59225,0,0
65382,0,0
24628,0,0
20773,0,0
1284,0,0
73965,0,0
65375,0,0
39766,0,0
15187,0,0
54796,0,0
7722,0,0
29912,0,0
56895,0,0
25844,0,0
1881,0,0
28190,0,0
20981,0,0
35176,0,0
52857,0,0
16795,0,0
20800,0,0
22873,0,0
50393,0,0
15924,0,0
3818,0,0
50801,0,0
69761,0,0
43531,0,0
19232,0,0
51519,0,0
35125,0,0
33847,0,0
18565,0,0
74823,0,0
52034,0,0
27409,0,0
53411,0,0
54757,0,0
56468,0,0
58162,0,0
38550,0,0
37875,0,0
26386,0,0
61665,0,0
50099,0,0
6777,0,0
23399,0,0
46015,0,0
49454,0,0
40076,0,0
1394,0,0
45070,0,0
72051,0,0
35535,0,0
52318,0,0
63977,0,0
15342,0,0
29555,0,0
70968,0,0
55323,0,0
48397,0,0
19192,0,0
72038,0,0
5557,0,0
27579,0,0
61816,0,0
36933,0,0
66751,0,0
5786,0,0
64532,0,0
35361,0,0
73348,0,0
56447,0,0
50593,0,0
26349,0,0
41569,0,0
56912,0,0
41631,0,0
68857,0,0
14261,0,0
46886,0,0
37005,0,0
61668,0,0
77217,1,1
43006,0,0
39903,0,0
31928,0,0
34798,0,0
3912,0,0
3751,0,0
42286,0,0
74014,0,0
31427,0,0
73308,0,0
56832,0,0
40426,0,0
12064,0,0
72094,0,0
68176,0,0
63643,0,0
38361,0,0
12251,0,0
2485,0,0
27232,0,0
28985,0,0
243,0,0
42826,0,0
4155,0,0
25483,0,0
13065,0,0
77460,1,1
28507,0,0
70158,0,0
12037,0,0
8397,0,0
53841,0,0
208,0,0
45234,0,0
16441,0,0
53047,0,0
25810,0,0
65593,0,0
46488,0,0
16983,0,0
76854,1,1
46225,0,0
11273,0,0
39207,0,0
73957,0,0
45053,0,0
20905,0,0
1126,0,0
61158,0,0
38517,0,0
52569,0,0
45949,0,0
27660,0,0
65846,0,0
46590,0,0
63476,0,0
40846,0,0
35484,0,0
22009,0,0
76303,1,1
21040,0,0
2059,0,0
15108,0,0
42661,0,0
61614,0,0
19055,0,0
4663,0,0
38696,0,0
45375,0,0
75916,1,1
17564,0,0
46021,0,0
15553,0,0
47681,0,0
77097,1,1
43434,0,0
52342,0,0
12377,0,0
67157,0,0
14767,0,0
76950,1,1
29611,0,0
22364,0,0
8495,0,0
20333,0,0
68361,0,0
14354,0,0
23804,0,0
37970,0,0
25375,0,0
77104,1,1
38205,0,0
12536,0,0
1640,0,0
38501,0,0
27028,0,0
69536,0,0
23031,0,0
19253,0,0
16240,0,0
17768,0,0
2068,0,0
11565,0,0
74018,0,0
50007,0,0
55756,0,0
43424,0,0
47939,0,0
67201,0,0
12588,0,0
69489,0,0
37775,0,0
31532,0,0
26189,0,0
28717,0,0
46528,0,0
9458,0,0
63550,0,0
7990,0,0
9642,0,0
23775,0,0
32338,0,0
25944,0,0
76283,1,1
20374,0,0
4515,0,0
39300,0,0
38774,0,0
49298,0,0
48848,0,0
32490,0,0
55592,0,0
3127,0,0
41223,0,0
75617,1,1
64491,0,0
65263,0,0
40742,0,0
43452,0,0
29337,0,0
60651,0,0
58671,0,0
31294,0,0
53660,0,0
27772,0,0
65170,0,0
48890,0,0
39895,0,0
3400,0,0
9904,0,0
60855,0,0
70211,0,0
68666,0,0
15435,0,0
16663,0,0
70208,0,0
63022,0,0
11448,0,0
49950,0,0
20806,0,0
63815,0,0
43223,0,0
39699,0,0
56628,0,0
65078,0,0
10690,0,0
19635,0,0
40169,0,0
3131,0,0
60136,0,0
63699,0,0
17503,0,0
38316,0,0
69051,0,0
12309,0,0
33049,0,0
68558,0,0
53958,0,0
6010,0,0
7197,0,0
74069,0,0
18279,0,0
43049,0,0
19769,0,0
35666,0,0
23100,0,1
58921,0,0
8129,0,0
68208,0,0
9066,0,0
75364,1,1
74701,0,0
35355,0,0
34459,0,0
61073,0,0
6345,0,0
60985,0,0
1858,0,0
57768,0,0
56870,0,0
28443,0,0
75813,1,1
15537,0,0
76272,1,1
57702,0,0
26888,0,0
11732,0,0
11807,0,0
43850,0,0
23050,0,0
4101,0,0
55552,0,0
62449,0,0
32864,0,0
33609,0,0
70437,0,0
6594,0,0
47416,0,0
2443,0,0
7982,0,0
34164,0,0
45453,0,0
13289,0,0
55219,0,0
21918,0,0
45580,0,0
38345,0,0
53582,0,0
52915,0,0
4603,0,0
75728,1,1
51885,0,0
1040,0,0
25468,0,0
15044,0,0
64808,0,0
15949,0,0
9785,0,0
13368,0,0
24569,0,0
51960,0,0
73204,0,0
3856,0,0
24785,0,0
26242,0,0
48316,0,0
68127,0,0
22448,0,0
30611,0,0
68533,0,0
13831,0,0
68038,0,0
48868,0,0
74591,0,0
16857,0,0
46007,0,0
29022,0,0
18404,0,0
24992,0,0
40298,0,0
47046,0,0
57213,0,0
63098,0,0
72863,0,0
9622,0,0
22821,0,0
11041,0,0
68074,0,0
7992,0,0
45853,0,0
2197,0,0
61650,0,0
51390,0,0
4213,0,0
44337,0,0
77517,1,1
15557,0,0
73074,0,0
36337,0,0
23801,0,0
72740,0,0
27154,0,0
24646,0,0
59945,0,0
1936,0,0
63722,0,0
23116,0,0
61580,0,0
75530,1,1
67131,0,0
38392,0,0
63001,0,0
24814,0,0
60013,0,0
67847,0,0
21335,0,0
52875,0,0
35941,0,0
55099,0,0
25990,0,0
45956,0,0
37506,0,0
11447,0,0
74542,0,0
4231,0,0
21219,0,0
9415,0,0
67105,0,0
58875,0,0
59849,0,0
23181,0,0
33879,0,0
7352,0,0
38124,0,0
1728,0,0
20632,0,0
60499,0,0
16960,0,0
76132,1,1
13830,0,0
48488,0,0
38671,0,0
979,0,0
5119,0,0
2076,0,0
45846,0,0
12212,0,0
28241,0,0
7800,0,0
70142,0,0
47748,0,0
66460,0,0
42521,0,0
31705,0,0
32395,0,0
75567,1,1
21957,0,0
7766,0,0
30819,0,0
71566,0,0
23282,0,0
16325,0,0
10644,0,0
52978,0,0
3749,0,0
60406,0,0
36828,0,0
28286,0,0
21274,0,0
46324,0,0
18036,0,0
38793,0,0
46764,0,0
7620,0,0
56727,0,0
36912,0,0
60600,0,0
67389,0,0
3735,0,0
33888,0,0
68106,0,0
58373,0,0
66243,0,0
31443,0,0
26279,0,0
62962,0,0
22687,0,0
2125,0,0
1838,0,0
52674,0,0
1450,0,0
30203,0,0
27370,0,0
71500,0,0
48729,0,0
13000,0,0
24033,0,0
2294,0,0
37271,0,0
41657,0,0
31620,0,0
37766,0,0
31798,0,0
17314,0,0
65736,0,0
20377,0,0
18144,0,0
8855,0,0
8722,0,0
13873,0,0
6368,0,0
32287,0,0
62068,0,0
12193,0,0
40504,0,0
72370,0,0
73829,0,0
59570,0,0
71042,0,0
8458,0,0
41609,0,0
23137,0,0
27677,0,0
26178,0,0
74775,0,0
61550,0,0
7799,0,0
73167,0,0
29933,0,0
55255,0,0
31419,0,0
64867,0,0
8150,0,0
41083,0,0
37520,0,0
25642,0,0
10237,0,0
57737,0,0
40009,0,0
71492,0,0
16115,0,0
75062,1,1
30106,0,0
14615,0,0
72499,0,0
65783,0,0
33582,0,0
12632,0,0
5115,0,0
16578,0,0
46424,0,0
70299,0,0
18009,0,0
28140,0,0
29414,0,0
46328,0,0
47680,0,0
38521,0,0
44014,0,0
62680,0,0
48874,0,0
58297,0,0
51871,0,0
52290,0,0
34745,0,0
46832,0,0
9030,0,0
72124,0,0
12081,0,0
6999,0,0
4762,0,0
42528,0,0
17958,0,0
62840,0,0
54507,0,0
190,0,0
53247,0,0
31814,0,0
63044,0,0
42662,0,0
70297,0,0
14055,0,0
59538,0,0
10935,0,0
76686,1,1
19120,0,0
43907,0,0
27739,0,0
22413,0,0
9703,0,0
70034,0,0
3224,0,0
35195,0,0
12695,0,0
57186,0,0
50171,0,0
25548,0,0
50952,0,0
32313,0,0
43270,0,0
68695,0,0
18082,0,0
28433,0,0
42873,0,0
36406,0,0
54359,0,0
11040,0,0
8106,0,0
74003,0,0
41936,0,0
51892,0,0
18473,0,0
56348,0,0
26428,0,0
65911,0,0
69797,0,0
74372,0,0
50260,0,0
57256,0,0
68097,0,0
37527,0,0
47653,0,0
37235,0,0
37108,0,0
57530,0,0
55388,0,0
53250,0,0
44237,0,0
40552,0,0
23958,0,0
34183,0,0
52135,0,0
28811,0,0
62115,0,0
44673,0,0
29849,0,0
8336,0,0
34450,0,0
44086,0,0
44313,0,0
71380,0,0
20496,0,0
58940,0,0
39343,0,0
43643,0,0
3815,0,0
47000,0,0
72603,0,0
44845,0,0
76911,1,1
38551,0,0
62549,0,0
64067,0,0
52667,0,0
24804,0,0
63214,0,0
74601,0,0
5183,0,0
13785,0,0
5762,0,0
45981,0,0
43751,0,0
61437,0,0
19430,0,0
32463,0,0
40891,0,0
8133,0,0
67621,0,0
15365,0,0
70675,0,0
8584,0,0
18289,0,0
7457,0,0
48480,0,0
43374,0,0
25000,0,0
56440,0,0
640,0,0
53707,0,0
74825,0,0
37268,0,0
10288,0,0
27775,0,0
52672,0,0
11137,0,0
10920,0,0
33692,0,0
8394,0,0
74233,0,0
75259,1,1
66176,0,0
50500,0,0
57769,0,0
9103,0,0
28560,0,0
25522,0,0
9811,0,0
3123,0,0
16210,0,0
2686,0,0
6749,0,0
45584,0,0
19612,0,0
19464,0,0
70108,0,0
27045,0,0
51270,0,0
22620,0,0
73233,0,0
66925,0,0
3767,0,0
36088,0,0
41413,0,0
75732,1,1
37655,0,0
58824,0,0
64274,0,0
57238,0,0
23774,0,0
22732,0,0
4049,0,0
25171,0,0
4758,0,0
37503,0,0
29993,0,0
71170,0,0
66499,0,0
49688,0,0
62072,0,0
37535,0,0
